RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
183,182,2377,00:00.0,58:03.0
184,183,965,00:00.0,58:03.0
185,184,9550,00:00.0,58:03.0
186,185,149,00:00.0,58:03.0
187,186,7304,00:00.0,58:03.0
188,187,9650,00:00.0,58:03.0
189,188,9280,00:00.0,58:03.0
190,189,297,00:00.0,58:03.0
191,190,9212,00:00.0,58:03.0
192,191,2520,00:00.0,58:03.0
193,192,334,00:00.0,58:03.0
194,193,8246,00:00.0,58:03.0
195,194,372,00:00.0,58:03.0
196,195,5360,00:00.0,58:03.0
197,196,2691,00:00.0,58:03.0
198,197,1857,00:00.0,58:03.0
199,198,7847,00:00.0,58:03.0
200,199,9454,00:00.0,58:03.0
201,200,228,00:00.0,58:03.0
202,201,2526,00:00.0,58:03.0
203,202,5395,00:00.0,58:03.0
204,203,4481,00:00.0,58:03.0
205,204,5478,00:00.0,58:03.0
206,205,6385,00:00.0,58:03.0
207,206,6429,00:00.0,58:03.0
208,207,7850,00:00.0,58:03.0
209,208,6810,00:00.0,58:03.0
210,209,2532,00:00.0,58:03.0
211,210,3618,00:00.0,58:03.0
212,211,6376,00:00.0,58:03.0
213,212,7359,00:00.0,58:03.0
214,213,9851,00:00.0,58:03.0
215,214,7270,00:00.0,58:03.0
216,215,9323,00:00.0,58:03.0
217,216,2934,00:00.0,58:03.0
218,217,3986,00:00.0,58:03.0
219,218,6907,00:00.0,58:03.0
220,219,3278,00:00.0,58:03.0
221,220,8168,00:00.0,58:03.0
222,221,6833,00:00.0,58:03.0
223,222,9268,00:00.0,58:03.0
224,223,7593,00:00.0,58:03.0
225,224,1398,00:00.0,58:03.0
226,225,2454,00:00.0,58:03.0
227,226,9077,00:00.0,58:03.0
228,227,8294,00:00.0,58:03.0
229,228,8356,00:00.0,58:03.0
230,229,9818,00:00.0,58:03.0
231,230,2973,00:00.0,58:03.0
232,231,8487,00:00.0,58:03.0
233,232,6718,00:00.0,58:03.0
234,233,9504,00:00.0,58:03.0
235,234,5869,00:00.0,58:03.0
236,235,6035,00:00.0,58:03.0
237,236,8923,00:00.0,58:03.0
238,237,5420,00:00.0,58:03.0
239,238,1391,00:00.0,58:03.0
240,239,8661,00:00.0,58:03.0
241,240,7570,00:00.0,58:03.0
242,241,1514,00:00.0,58:03.0
243,242,3345,00:00.0,58:03.0
244,243,7504,00:00.0,58:03.0
245,244,9472,00:00.0,58:03.0
246,245,9651,00:00.0,58:03.0
247,246,1487,00:00.0,58:03.0
248,247,7077,00:00.0,58:03.0
249,248,9340,00:00.0,58:03.0
250,249,7708,00:00.0,58:03.0
251,250,250,00:00.0,58:03.0
252,251,8708,00:00.0,58:03.0
253,252,4396,00:00.0,58:03.0
254,253,4593,00:00.0,58:03.0
255,254,3903,00:00.0,58:03.0
256,255,7814,00:00.0,58:03.0
257,256,4583,00:00.0,58:03.0
258,257,2668,00:00.0,58:03.0
259,258,438,00:00.0,58:03.0
260,259,145,00:00.0,58:03.0
261,260,7871,00:00.0,58:03.0
262,261,4468,00:00.0,58:03.0
263,262,7751,00:00.0,58:03.0
264,263,9443,00:00.0,58:03.0
265,264,5836,00:00.0,58:03.0
266,265,7133,00:00.0,58:03.0
267,266,7429,00:00.0,58:03.0
268,267,7216,00:00.0,58:03.0
269,268,4448,00:00.0,58:03.0
270,269,1978,00:00.0,58:03.0
271,270,7519,00:00.0,58:03.0
272,271,2158,00:00.0,58:03.0
273,272,2487,00:00.0,58:03.0
274,273,1431,00:00.0,58:03.0
275,274,527,00:00.0,58:03.0
276,275,9343,00:00.0,58:03.0
277,276,1313,00:00.0,58:03.0
278,277,2471,00:00.0,58:03.0
279,278,8828,00:00.0,58:03.0
280,279,3307,00:00.0,58:03.0
281,280,3591,00:00.0,58:03.0
282,281,8565,00:00.0,58:03.0
283,282,5298,00:00.0,58:03.0
284,283,2806,00:00.0,58:03.0
285,284,163,00:00.0,58:03.0
286,285,3449,00:00.0,58:03.0
287,286,6343,00:00.0,58:03.0
288,287,8865,00:00.0,58:03.0
289,288,5963,00:00.0,58:03.0
290,289,7908,00:00.0,58:03.0
291,290,9120,00:00.0,58:03.0
292,291,5161,00:00.0,58:03.0
293,292,9599,00:00.0,58:03.0
294,293,2392,00:00.0,58:03.0
295,294,6989,00:00.0,58:03.0
296,295,7769,00:00.0,58:03.0
297,296,6809,00:00.0,58:03.0
298,297,8815,00:00.0,58:03.0
299,298,9679,00:00.0,58:03.0
300,299,3833,00:00.0,58:03.0
301,300,8661,00:00.0,58:03.0
302,301,4840,00:00.0,58:03.0
303,302,3897,00:00.0,58:03.0
304,303,9558,00:00.0,58:03.0
305,304,7652,00:00.0,58:03.0
306,305,5990,00:00.0,58:03.0
307,306,8962,00:00.0,58:03.0
308,307,6698,00:00.0,58:03.0
309,308,2874,00:00.0,58:03.0
310,309,6229,00:00.0,58:03.0
311,310,8599,00:00.0,58:03.0
312,311,5585,00:00.0,58:03.0
313,312,5368,00:00.0,58:03.0
314,313,4123,00:00.0,58:03.0
315,314,3406,00:00.0,58:03.0
316,315,1711,00:00.0,58:03.0
317,316,4259,00:00.0,58:03.0
318,317,9921,00:00.0,58:03.0
319,318,8073,00:00.0,58:03.0
320,319,1545,00:00.0,58:03.0
321,320,5063,00:00.0,58:03.0
322,321,3607,00:00.0,58:03.0
323,322,7484,00:00.0,58:03.0
324,323,6997,00:00.0,58:03.0
325,324,9365,00:00.0,58:03.0
326,325,3142,00:00.0,58:03.0
327,326,3130,00:00.0,58:03.0
328,327,2644,00:00.0,58:03.0
329,328,6550,00:00.0,58:03.0
330,329,1950,00:00.0,58:03.0
331,330,7573,00:00.0,58:03.0
332,331,9590,00:00.0,58:03.0
333,332,5207,00:00.0,58:03.0
334,333,4249,00:00.0,58:03.0
335,334,4796,00:00.0,58:03.0
336,335,6712,00:00.0,58:03.0
337,336,4291,00:00.0,58:03.0
338,337,7831,00:00.0,58:03.0
339,338,5457,00:00.0,58:03.0
340,339,5803,00:00.0,58:03.0
341,340,6457,00:00.0,58:03.0
342,341,9589,00:00.0,58:03.0
343,342,1000,00:00.0,58:03.0
344,343,1365,00:00.0,58:03.0
345,344,8371,00:00.0,58:03.0
346,345,9670,00:00.0,58:03.0
347,346,8825,00:00.0,58:03.0
348,347,4456,00:00.0,58:03.0
349,348,977,00:00.0,58:03.0
350,349,7778,00:00.0,58:03.0
351,350,6120,00:00.0,58:03.0
352,351,959,00:00.0,58:03.0
353,352,3760,00:00.0,58:03.0
354,353,2897,00:00.0,58:03.0
355,354,8542,00:00.0,58:03.0
356,355,1067,00:00.0,58:03.0
357,356,3317,00:00.0,58:03.0
358,357,3332,00:00.0,58:03.0
359,358,6279,00:00.0,58:03.0
360,359,9956,00:00.0,58:03.0
361,360,6599,00:00.0,58:03.0
362,361,4712,00:00.0,58:03.0
363,362,5546,00:00.0,58:03.0
364,363,5005,00:00.0,58:03.0
365,364,1542,00:00.0,58:03.0
366,365,851,00:00.0,58:03.0
367,366,6894,00:00.0,58:03.0
368,367,523,00:00.0,58:03.0
369,368,647,00:00.0,58:03.0
370,369,6873,00:00.0,58:03.0
371,370,8081,00:00.0,58:03.0
372,371,7441,00:00.0,58:03.0
373,372,1394,00:00.0,58:03.0
374,373,5977,00:00.0,58:03.0
375,374,5312,00:00.0,58:03.0
376,375,3445,00:00.0,58:03.0
377,376,3450,00:00.0,58:03.0
378,377,6984,00:00.0,58:03.0
379,378,7596,00:00.0,58:03.0
380,379,9838,00:00.0,58:03.0
381,380,2435,00:00.0,58:03.0
382,381,6460,00:00.0,58:03.0
383,382,9834,00:00.0,58:03.0
384,383,5687,00:00.0,58:03.0
385,384,9211,00:00.0,58:03.0
386,385,191,00:00.0,58:03.0
387,386,7690,00:00.0,58:03.0
388,387,4993,00:00.0,58:03.0
389,388,7031,00:00.0,58:03.0
390,389,2641,00:00.0,58:03.0
391,390,35,00:00.0,58:03.0
392,391,1437,00:00.0,58:03.0
393,392,4563,00:00.0,58:03.0
394,393,9694,00:00.0,58:03.0
395,394,9869,00:00.0,58:03.0
396,395,7202,00:00.0,58:03.0
397,396,6510,00:00.0,58:03.0
398,397,2485,00:00.0,58:03.0
399,398,5555,00:00.0,58:03.0
400,399,1612,00:00.0,58:03.0
401,400,9301,00:00.0,58:03.0
402,401,7923,00:00.0,58:03.0
403,402,9895,00:00.0,58:03.0
404,403,8688,00:00.0,58:03.0
405,404,2180,00:00.0,58:03.0
406,405,2484,00:00.0,58:03.0
407,406,2495,00:00.0,58:03.0
408,407,2690,00:00.0,58:03.0
409,408,8788,00:00.0,58:03.0
410,409,7465,00:00.0,58:03.0
411,410,5289,00:00.0,58:03.0
412,411,9294,00:00.0,58:03.0
413,412,1771,00:00.0,58:03.0
414,413,4180,00:00.0,58:03.0
415,414,2719,00:00.0,58:03.0
416,415,2758,00:00.0,58:03.0
417,416,6628,00:00.0,58:03.0
418,417,1126,00:00.0,58:03.0
419,418,2523,00:00.0,58:03.0
420,419,5130,00:00.0,58:03.0
421,420,7748,00:00.0,58:03.0
422,421,1317,00:00.0,58:03.0
423,422,2998,00:00.0,58:03.0
424,423,6391,00:00.0,58:03.0
425,424,2372,00:00.0,58:03.0
426,425,4382,00:00.0,58:03.0
427,426,2209,00:00.0,58:03.0
428,427,1365,00:00.0,58:03.0
429,428,1542,00:00.0,58:03.0
430,429,5237,00:00.0,58:03.0
431,430,3191,00:00.0,58:03.0
432,431,5328,00:00.0,58:03.0
433,432,4625,00:00.0,58:03.0
434,433,4869,00:00.0,58:03.0
435,434,9956,00:00.0,58:03.0
436,435,4350,00:00.0,58:03.0
437,436,4653,00:00.0,58:03.0
438,437,2727,00:00.0,58:03.0
439,438,8998,00:00.0,58:03.0
440,439,4015,00:00.0,58:03.0
441,440,6199,00:00.0,58:03.0
442,441,2870,00:00.0,58:03.0
443,442,9280,00:00.0,58:03.0
444,443,6364,00:00.0,58:03.0
445,444,9653,00:00.0,58:03.0
446,445,3809,00:00.0,58:03.0
447,446,8896,00:00.0,58:03.0
448,447,3804,00:00.0,58:03.0
449,448,5245,00:00.0,58:03.0
450,449,6248,00:00.0,58:03.0
451,450,5618,00:00.0,58:03.0
452,451,7504,00:00.0,58:03.0
453,452,5643,00:00.0,58:03.0
454,453,9123,00:00.0,58:03.0
455,454,4034,00:00.0,58:03.0
456,455,4787,00:00.0,58:03.0
457,456,6590,00:00.0,58:03.0
458,457,3199,00:00.0,58:03.0
459,458,2814,00:00.0,58:03.0
460,459,1236,00:00.0,58:03.0
461,460,1438,00:00.0,58:03.0
462,461,5938,00:00.0,58:03.0
463,462,4204,00:00.0,58:03.0
464,463,3853,00:00.0,58:03.0
465,464,7951,00:00.0,58:03.0
466,465,6254,00:00.0,58:03.0
467,466,8020,00:00.0,58:03.0
468,467,9666,00:00.0,58:03.0
469,468,3955,00:00.0,58:03.0
470,469,9244,00:00.0,58:03.0
471,470,8559,00:00.0,58:03.0
472,471,3491,00:00.0,58:03.0
473,472,103,00:00.0,58:03.0
474,473,7783,00:00.0,58:03.0
475,474,4677,00:00.0,58:03.0
476,475,1472,00:00.0,58:03.0
477,476,9755,00:00.0,58:03.0
478,477,4933,00:00.0,58:03.0
479,478,8937,00:00.0,58:03.0
480,479,3256,00:00.0,58:03.0
481,480,2389,00:00.0,58:03.0
482,481,2533,00:00.0,58:03.0
483,482,6687,00:00.0,58:03.0
484,483,6745,00:00.0,58:03.0
485,484,9181,00:00.0,58:03.0
486,485,7013,00:00.0,58:03.0
487,486,6580,00:00.0,58:03.0
488,487,403,00:00.0,58:03.0
489,488,4411,00:00.0,58:03.0
490,489,6978,00:00.0,58:03.0
491,490,4527,00:00.0,58:03.0
492,491,8299,00:00.0,58:03.0
493,492,8223,00:00.0,58:03.0
494,493,5841,00:00.0,58:03.0
495,494,1889,00:00.0,58:03.0
496,495,9898,00:00.0,58:03.0
497,496,5945,00:00.0,58:03.0
498,497,9663,00:00.0,58:03.0
499,498,7750,00:00.0,58:03.0
500,499,5474,00:00.0,58:03.0
501,500,1237,00:00.0,58:03.0
502,501,7602,00:00.0,58:03.0
503,502,8665,00:00.0,58:03.0
504,503,3011,00:00.0,58:03.0
505,504,5435,00:00.0,58:03.0
506,505,9368,00:00.0,58:03.0
507,506,4052,00:00.0,58:03.0
508,507,1606,00:00.0,58:03.0
509,508,4865,00:00.0,58:03.0
510,509,5866,00:00.0,58:03.0
511,510,7910,00:00.0,58:03.0
512,511,853,00:00.0,58:03.0
513,512,8389,00:00.0,58:03.0
514,513,217,00:00.0,58:03.0
515,514,2670,00:00.0,58:03.0
516,515,3779,00:00.0,58:03.0
517,516,4046,00:00.0,58:03.0
518,517,8102,00:00.0,58:03.0
519,518,8874,00:00.0,58:03.0
520,519,3464,00:00.0,58:03.0
521,520,3820,00:00.0,58:03.0
522,521,8036,00:00.0,58:03.0
523,522,9115,00:00.0,58:03.0
524,523,6371,00:00.0,58:03.0
525,524,1003,00:00.0,58:03.0
526,525,6652,00:00.0,58:03.0
527,526,2017,00:00.0,58:03.0
528,527,5327,00:00.0,58:03.0
529,528,7319,00:00.0,58:03.0
530,529,380,00:00.0,58:03.0
531,530,389,00:00.0,58:03.0
532,531,7132,00:00.0,58:03.0
533,532,9007,00:00.0,58:03.0
534,533,7599,00:00.0,58:03.0
535,534,441,00:00.0,58:03.0
536,535,5609,00:00.0,58:03.0
537,536,2957,00:00.0,58:03.0
538,537,2686,00:00.0,58:03.0
539,538,719,00:00.0,58:03.0
540,539,5514,00:00.0,58:03.0
541,540,563,00:00.0,58:03.0
542,541,6693,00:00.0,58:03.0
543,542,783,00:00.0,58:03.0
544,543,8195,00:00.0,58:03.0
545,544,7593,00:00.0,58:03.0
546,545,9763,00:00.0,58:03.0
547,546,486,00:00.0,58:03.0
548,547,4831,00:00.0,58:03.0
549,548,2539,00:00.0,58:03.0
550,549,5330,00:00.0,58:03.0
551,550,3916,00:00.0,58:03.0
552,551,5177,00:00.0,58:03.0
553,552,5407,00:00.0,58:03.0
554,553,3433,00:00.0,58:03.0
555,554,1994,00:00.0,58:03.0
556,555,9797,00:00.0,58:03.0
557,556,1620,00:00.0,58:03.0
558,557,793,00:00.0,58:03.0
559,558,9036,00:00.0,58:03.0
560,559,9819,00:00.0,58:03.0
561,560,7834,00:00.0,58:03.0
562,561,2814,00:00.0,58:03.0
563,562,6107,00:00.0,58:03.0
564,563,1291,00:00.0,58:03.0
565,564,3644,00:00.0,58:03.0
566,565,5527,00:00.0,58:03.0
567,566,4392,00:00.0,58:03.0
568,567,8413,00:00.0,58:03.0
569,568,1027,00:00.0,58:03.0
570,569,2547,00:00.0,58:03.0
571,570,366,00:00.0,58:03.0
572,571,2576,00:00.0,58:03.0
573,572,1663,00:00.0,58:03.0
574,573,5220,00:00.0,58:03.0
575,574,8620,00:00.0,58:03.0
576,575,4003,00:00.0,58:03.0
577,576,1159,00:00.0,58:03.0
578,577,3168,00:00.0,58:03.0
579,578,943,00:00.0,58:03.0
580,579,4002,00:00.0,58:03.0
581,580,6135,00:00.0,58:03.0
582,581,3977,00:00.0,58:03.0
583,582,7497,00:00.0,58:03.0
584,583,2646,00:00.0,58:03.0
585,584,8939,00:00.0,58:03.0
586,585,5137,00:00.0,58:03.0
587,586,199,00:00.0,58:03.0
588,587,2268,00:00.0,58:03.0
589,588,9160,00:00.0,58:03.0
590,589,7893,00:00.0,58:03.0
591,590,4605,00:00.0,58:03.0
592,591,7600,00:00.0,58:03.0
593,592,559,00:00.0,58:03.0
594,593,6103,00:00.0,58:03.0
595,594,8391,00:00.0,58:03.0
596,595,3937,00:00.0,58:03.0
597,596,359,00:00.0,58:03.0
598,597,2135,00:00.0,58:03.0
599,598,1098,00:00.0,58:03.0
600,599,4516,00:00.0,58:03.0
601,600,5743,00:00.0,58:03.0
602,601,3642,00:00.0,58:03.0
603,602,7902,00:00.0,58:03.0
604,603,8284,00:00.0,58:03.0
605,604,1176,00:00.0,58:03.0
606,605,7457,00:00.0,58:03.0
607,606,9820,00:00.0,58:03.0
608,607,2273,00:00.0,58:03.0
609,608,5171,00:00.0,58:03.0
610,609,334,00:00.0,58:03.0
611,610,5134,00:00.0,58:03.0
612,611,3983,00:00.0,58:03.0
613,612,1970,00:00.0,58:03.0
614,613,5374,00:00.0,58:03.0
615,614,984,00:00.0,58:03.0
616,615,7913,00:00.0,58:03.0
617,616,4292,00:00.0,58:03.0
618,617,9356,00:00.0,58:03.0
619,618,926,00:00.0,58:03.0
620,619,8271,00:00.0,58:03.0
621,620,1580,00:00.0,58:03.0
622,621,9608,00:00.0,58:03.0
623,622,1928,00:00.0,58:03.0
624,623,4701,00:00.0,58:03.0
625,624,9569,00:00.0,58:03.0
626,625,7328,00:00.0,58:03.0
627,626,8077,00:00.0,58:03.0
628,627,9392,00:00.0,58:03.0
629,628,7575,00:00.0,58:03.0
630,629,3883,00:00.0,58:03.0
631,630,673,00:00.0,58:03.0
632,631,3881,00:00.0,58:03.0
633,632,4275,00:00.0,58:03.0
634,633,8055,00:00.0,58:03.0
635,634,1383,00:00.0,58:03.0
636,635,3785,00:00.0,58:03.0
637,636,4700,00:00.0,58:03.0
638,637,6056,00:00.0,58:03.0
639,638,8750,00:00.0,58:03.0
640,639,9635,00:00.0,58:03.0
641,640,7415,00:00.0,58:03.0
642,641,9616,00:00.0,58:03.0
643,642,6740,00:00.0,58:03.0
644,643,5735,00:00.0,58:03.0
645,644,8301,00:00.0,58:03.0
646,645,8407,00:00.0,58:03.0
647,646,5859,00:00.0,58:03.0
648,647,3008,00:00.0,58:03.0
649,648,3940,00:00.0,58:03.0
650,649,8996,00:00.0,58:03.0
651,650,9097,00:00.0,58:03.0
652,651,7635,00:00.0,58:03.0
653,652,5993,00:00.0,58:03.0
654,653,2947,00:00.0,58:03.0
655,654,845,00:00.0,58:03.0
656,655,8824,00:00.0,58:03.0
657,656,2946,00:00.0,58:03.0
658,657,6248,00:00.0,58:03.0
659,658,8739,00:00.0,58:03.0
660,659,7725,00:00.0,58:03.0
661,660,5391,00:00.0,58:03.0
662,661,5713,00:00.0,58:03.0
663,662,5075,00:00.0,58:03.0
664,663,1100,00:00.0,58:03.0
665,664,4952,00:00.0,58:03.0
666,665,8669,00:00.0,58:03.0
667,666,9493,00:00.0,58:03.0
668,667,671,00:00.0,58:03.0
669,668,5673,00:00.0,58:03.0
670,669,871,00:00.0,58:03.0
671,670,60,00:00.0,58:03.0
672,671,8776,00:00.0,58:03.0
673,672,9413,00:00.0,58:03.0
674,673,1953,00:00.0,58:03.0
675,674,8092,00:00.0,58:03.0
676,675,2956,00:00.0,58:03.0
677,676,3893,00:00.0,58:03.0
678,677,4639,00:00.0,58:03.0
679,678,2351,00:00.0,58:03.0
680,679,49,00:00.0,58:03.0
681,680,6572,00:00.0,58:03.0
682,681,4864,00:00.0,58:03.0
683,682,2882,00:00.0,58:03.0
684,683,3935,00:00.0,58:03.0
685,684,6783,00:00.0,58:03.0
686,685,909,00:00.0,58:03.0
687,686,8005,00:00.0,58:03.0
688,687,4055,00:00.0,58:03.0
689,688,161,00:00.0,58:03.0
690,689,2941,00:00.0,58:03.0
691,690,8294,00:00.0,58:03.0
692,691,8028,00:00.0,58:03.0
693,692,4100,00:00.0,58:03.0
694,693,9586,00:00.0,58:03.0
695,694,5402,00:00.0,58:03.0
696,695,9391,00:00.0,58:03.0
697,696,6466,00:00.0,58:03.0
698,697,2075,00:00.0,58:03.0
699,698,3805,00:00.0,58:03.0
700,699,6014,00:00.0,58:03.0
701,700,8774,00:00.0,58:03.0
702,701,4484,00:00.0,58:03.0
703,702,4179,00:00.0,58:03.0
704,703,9132,00:00.0,58:03.0
705,704,6854,00:00.0,58:03.0
706,705,4815,00:00.0,58:03.0
707,706,3518,00:00.0,58:03.0
708,707,2599,00:00.0,58:03.0
709,708,8667,00:00.0,58:03.0
710,709,4136,00:00.0,58:03.0
711,710,7388,00:00.0,58:03.0
712,711,5966,00:00.0,58:03.0
713,712,4232,00:00.0,58:03.0
714,713,5411,00:00.0,58:03.0
715,714,5554,00:00.0,58:03.0
716,715,6660,00:00.0,58:03.0
717,716,483,00:00.0,58:03.0
718,717,7135,00:00.0,58:03.0
719,718,7300,00:00.0,58:03.0
720,719,4054,00:00.0,58:03.0
721,720,1907,00:00.0,58:03.0
722,721,7076,00:00.0,58:03.0
723,722,5623,00:00.0,58:03.0
724,723,5166,00:00.0,58:03.0
725,724,1527,00:00.0,58:03.0
726,725,3722,00:00.0,58:03.0
727,726,3099,00:00.0,58:03.0
728,727,2205,00:00.0,58:03.0
729,728,1574,00:00.0,58:03.0
730,729,4015,00:00.0,58:03.0
731,730,5758,00:00.0,58:03.0
732,731,1761,00:00.0,58:03.0
733,732,1731,00:00.0,58:03.0
734,733,8680,00:00.0,58:03.0
735,734,3705,00:00.0,58:03.0
736,735,1024,00:00.0,58:03.0
737,736,1671,00:00.0,58:03.0
